network,fold_id,source,target,label,score_common_neighbors,score_adamic_adar,score_resource_allocation,score_ra_cni,score_preferential_attachment,score_jaccard,score_salton,score_sorensen,score_hub_promoted,score_hub_depressed,score_local_leicht_holme_newman,score_individual_attraction_2,score_lnb_resource_allocation,score_car_resource_allocation,score_functional_similarity_weight,score_local_path_beta_0_001,score_lrw_l3,score_srw_l3,score_propflow_l3
power-grid,5,2872,3253,0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
power-grid,5,1484,1485,1,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
power-grid,5,569,570,1,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
power-grid,5,4172,4194,1,0.0,0.0,0.0,0.08333333333333334,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,6.651766709237974e-06,6.651766709237974e-06,0.008333333333333333
power-grid,5,2760,3041,1,2.0,0.9947966893327386,0.26785714285714285,0.5119047619047619,35.0,0.2,0.3380617018914066,0.3333333333333333,0.4,0.2857142857142857,0.05714285714285714,0.4017857142857143,1.679574150739078,0.26785714285714285,0.1111111111111111,2.004,1.484769354740619e-05,5.7609050963936024e-05,0.055102040816326525
power-grid,5,2998,3230,1,1.0,0.48089834696298783,0.125,0.2,2.0,0.5,0.7071067811865475,0.6666666666666666,1.0,0.5,0.5,0.25,0.7652445608925007,0.0,0.3200026755277598,1.001,3.991060025542785e-06,2.3946360153256706e-05,0.1625
power-grid,5,749,805,1,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
power-grid,5,1340,1540,1,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
power-grid,5,2617,2885,1,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
power-grid,5,2210,2498,0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
power-grid,5,711,833,0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
power-grid,5,2082,4483,0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
power-grid,5,4371,4380,1,1.0,0.43429448190325176,0.1,0.31666666666666665,8.0,0.2,0.35355339059327373,0.3333333333333333,0.5,0.25,0.125,0.2,0.60899340465716,0.0,0.1111111111111111,1.002,6.651766709237975e-06,2.261600681140911e-05,0.035416666666666666
power-grid,5,1450,2332,0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
power-grid,5,4064,4268,0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
power-grid,5,1419,1454,1,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
power-grid,5,1494,1537,1,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
power-grid,5,2092,3092,0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
power-grid,5,455,459,1,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
power-grid,5,1624,3439,0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
power-grid,5,1973,3530,0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
power-grid,5,2379,4698,0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
power-grid,5,4644,4652,1,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
power-grid,5,548,549,1,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
power-grid,5,1286,2255,0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
power-grid,5,4365,4368,1,2.0,0.8340427950033699,0.18253968253968253,0.8452380952380953,18.0,0.2857142857142857,0.47140452079103173,0.4444444444444444,0.6666666666666666,0.3333333333333333,0.1111111111111111,0.2738095238095238,1.1318916611327716,0.18253968253968253,0.19753086419753085,2.005,1.8793880543561258e-05,4.793495374593714e-05,0.10956790123456789
power-grid,5,1111,4099,0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
power-grid,5,984,1050,1,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,9.977650063856961e-06,9.977650063856961e-06,0.03125
