network,method,score_column,topk_outcome,pair_count,mean_rank,median_rank,mean_score,median_score,mean_source_degree_train,median_source_degree_train,mean_target_degree_train,median_target_degree_train,mean_degree_product_train,median_degree_product_train,mean_common_neighbors_train,median_common_neighbors_train
ca-GrQc,AA,score_adamic_adar,true_positive,2500,250.5,250.5,6.900938702675437,6.8588651805249725,33.086,32.0,33.6968,32.0,1182.7568,1015.0,24.102,24.0
ca-GrQc,CAR-RA,score_car_resource_allocation,true_positive,2500,250.5,250.5,13.35867025803428,13.001717997575014,32.6868,32.0,33.3256,32.0,1165.8736,992.0,24.024,24.0
ca-GrQc,CN,score_common_neighbors,true_positive,2500,250.5,250.5,24.2008,24.0,33.2824,33.0,33.9132,32.0,1191.9272,1015.0,24.2008,24.0
ca-GrQc,FSW,score_functional_similarity_weight,true_positive,2500,250.5,250.5,0.6612765368002291,0.6483386743127003,22.7576,23.0,22.5852,23.0,624.1844,594.0,18.2672,19.0
ca-GrQc,HDI,score_hub_depressed,false_positive,1,27.0,27.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ca-GrQc,HDI,score_hub_depressed,true_positive,2499,250.58943577430972,251.0,0.8163548764673672,0.7931034482758621,19.537414965986393,18.0,19.45218087234894,18.0,525.8039215686274,324.0,15.949579831932773,15.0
ca-GrQc,HPI,score_hub_promoted,false_positive,10,204.0,195.5,1.0,1.0,3.6,2.0,8.4,1.0,16.0,6.5,1.1,1.0
ca-GrQc,HPI,score_hub_promoted,true_positive,2490,250.6867469879518,251.0,0.9860783800396684,1.0,8.655823293172691,4.0,8.570281124497992,4.0,134.67871485943775,16.0,5.875903614457831,2.0
ca-GrQc,IA2,score_individual_attraction_2,true_positive,2500,250.5,250.5,6.9186883925601546,6.683068557678719,32.644,32.0,33.2956,32.0,1164.2796,992.0,23.9996,24.0
ca-GrQc,JA,score_jaccard,false_positive,1,27.0,27.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ca-GrQc,JA,score_jaccard,true_positive,2499,250.58943577430972,251.0,0.7521758975403456,0.7142857142857143,18.23089235694278,17.0,18.159263705482193,17.0,479.4129651860744,304.0,15.037214885954382,14.0
