network,method,score_column,k_type,k_label,k_value,fold_count,mean_effective_k,mean_tp,std_tp,mean_fp,std_fp,mean_fn,std_fn,mean_tn,std_tn,mean_precision,std_precision,mean_recall,std_recall,mean_f1,std_f1,mean_ndcg,std_ndcg,mean_mrr,std_mrr,mean_lift,std_lift,mean_error_rate_in_topk,best_method
ca-GrQc,SRW-l3,score_srw_l3,fixed,at_10,10,5,10.0,10.0,0.0,0.0,0.0,1843.0,0.0,1853.0,0.0,1.0,0.0,0.005396654074473826,0.0,0.010735373054213633,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,SRW-l3
ca-GrQc,SRW-l3,score_srw_l3,fixed,at_50,50,5,50.0,50.0,0.0,0.0,0.0,1803.0,0.0,1853.0,0.0,1.0,0.0,0.026983270372369132,0.0,0.052548607461902264,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,SRW-l3
ca-GrQc,SRW-l3,score_srw_l3,fixed,at_100,100,5,100.0,100.0,0.0,0.0,0.0,1753.0,0.0,1853.0,0.0,1.0,0.0,0.053966540744738264,0.0,0.10240655401945724,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,SRW-l3
ca-GrQc,SRW-l3,score_srw_l3,fixed,at_500,500,5,500.0,500.0,0.0,0.0,0.0,1353.0,0.0,1853.0,0.0,1.0,0.0,0.26983270372369134,0.0,0.42498937526561836,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,SRW-l3
ca-GrQc,SRW-l3,score_srw_l3,positive_count,at_positive_count,1853,5,1853.0,1792.6,4.669047011971493,60.4,4.669047011971501,60.4,4.669047011971501,1792.6,4.669047011971493,0.967404209390178,0.0025197231581065536,0.967404209390178,0.0025197231581065536,0.967404209390178,0.0025197231581065536,0.9726749921786958,0.0021197292292295835,1.0,0.0,1.934808418780356,0.005039446316213107,0.03259579060982191,SRW-l3
ca-HepTh,SRW-l3,score_srw_l3,fixed,at_10,10,5,10.0,10.0,0.0,0.0,0.0,3223.8,0.4472135955000088,3233.8,0.4472135955000088,1.0,0.0,0.003092337235768812,4.277295724689502e-07,0.006165608331023512,8.501923625309759e-07,1.0,0.0,1.0,0.0,2.0,0.0,0.0,SRW-l3
ca-HepTh,SRW-l3,score_srw_l3,fixed,at_50,50,5,50.0,50.0,0.0,0.0,0.0,3183.8,0.4472135955000088,3233.8,0.4472135955000088,1.0,0.0,0.015461686178844062,2.138647862344775e-06,0.030452524966210242,4.148021193404625e-06,1.0,0.0,1.0,0.0,2.0,0.0,0.0,SRW-l3
ca-HepTh,SRW-l3,score_srw_l3,fixed,at_100,100,5,100.0,100.0,0.0,0.0,0.0,3133.8,0.4472135955000088,3233.8,0.4472135955000088,1.0,0.0,0.030923372357688123,4.27729572468955e-06,0.05999160203962808,8.049039975986002e-06,1.0,0.0,1.0,0.0,2.0,0.0,0.0,SRW-l3
ca-HepTh,SRW-l3,score_srw_l3,fixed,at_500,500,5,500.0,500.0,0.0,0.0,0.0,2733.8,0.4472135955000088,3233.8,0.4472135955000088,1.0,0.0,0.1546168617884406,2.138647862344368e-05,0.2678236679732624,3.208357053313924e-05,1.0,0.0,1.0,0.0,2.0,0.0,0.0,SRW-l3
ca-HepTh,SRW-l3,score_srw_l3,positive_count,at_positive_count,3233,1,3233.0,3036.0,0.0,197.0,0.0,197.0,0.0,3036.0,0.0,0.93906588308073,0.0,0.93906588308073,0.0,0.93906588308073,0.0,0.9479344670394638,0.0,1.0,0.0,1.87813176616146,0.0,0.060934116919270025,SRW-l3
