network,method,score_column,fold_count,mean_rank,std_rank,best_rank,worst_rank,mean_metric,std_metric,min_metric,max_metric,rank_range,metric_range,metric_cv
ca-GrQc,SRW-l3,score_srw_l3,5,1.0,0.0,1,1,0.9830800654985229,0.0013144059116103955,0.981720148279279,0.9852208772390303,0,0.003500728959751287,0.0013370283436109106
ca-GrQc,LPI-beta-0.001,score_local_path_beta_0_001,5,2.0,0.0,2,2,0.9819399924454345,0.0013261117900346393,0.9807567332112175,0.9841421322300562,0,0.0033853990188387195,0.001350501863899112
ca-GrQc,RA-CNI,score_ra_cni,5,3.4,0.5477225575051661,3,4,0.9817390363634898,0.0013575692129764024,0.9807132695597215,0.9840012050695488,1,0.003287935509827311,0.0013828208543128168
ca-GrQc,PFP-l3,score_propflow_l3,5,3.6,0.5477225575051661,3,4,0.9813186224471163,0.0018889799867573952,0.9786050125623131,0.9838649746880601,1,0.005259962125746975,0.0019249405275188214
ca-GrQc,RA,score_resource_allocation,5,5.2,0.4472135954999579,5,6,0.9699915321022321,0.002868449890750972,0.9677549268372972,0.9748902271995313,1,0.007135300362234087,0.002957190651483597
ca-GrQc,LNB-RA,score_lnb_resource_allocation,5,6.4,0.5477225575051661,6,7,0.9699591700897446,0.0028765781041140224,0.9677301421513089,0.9748766101228041,1,0.007146467971495207,0.0029656692702311064
ca-GrQc,AA,score_adamic_adar,5,7.2,1.9235384061671348,5,10,0.9699082602845243,0.0028631694023740356,0.9677586901442636,0.9748416577570304,5,0.007082967612766722,0.0029520002247780835
ca-GrQc,IA2,score_individual_attraction_2,5,7.6,0.5477225575051663,7,8,0.9699383240439301,0.002871284607442751,0.9676810445930573,0.9748395207453311,1,0.007158476152273829,0.0029602754487229703
ca-GrQc,FSW,score_functional_similarity_weight,5,9.6,0.8944271909999159,9,11,0.9695540053872433,0.0028792429378004993,0.9672351557165468,0.9744243609222417,2,0.007189205205694882,0.002969657101927519
ca-GrQc,SA,score_salton,5,10.4,2.073644135332772,8,13,0.9690971227603418,0.003455182642658225,0.9654873453453636,0.9745252153209281,5,0.009037869975564439,0.0035653626055731193
ca-GrQc,JA,score_jaccard,5,10.6,1.140175425099138,9,12,0.9691051875113322,0.0033661721873098093,0.9655815860449642,0.9744243609222417,3,0.00884277487727747,0.003473484850446585
ca-GrQc,SO,score_sorensen,5,10.6,1.140175425099138,9,12,0.9691051875113322,0.0033661721873098093,0.9655815860449642,0.9744243609222417,3,0.00884277487727747,0.003473484850446585
ca-GrQc,HDI,score_hub_depressed,5,11.2,0.8366600265340753,10,12,0.9690492471015606,0.0032767748128668802,0.9656296740581249,0.9742652246028476,2,0.008635550544722648,0.003381432700833067
ca-GrQc,CN,score_common_neighbors,5,12.2,1.3038404810405295,10,13,0.968886262223584,0.002865986472887802,0.9667483345651728,0.9738744971276666,3,0.007126162562493765,0.0029580215806862538
ca-GrQc,HPI,score_hub_promoted,5,13.8,0.44721359549995776,13,14,0.9671636630202401,0.004280095471058332,0.9623939340233668,0.9733001780658697,1,0.010906244042502844,0.004425409715758481
ca-GrQc,LLHN,score_local_leicht_holme_newman,5,14.8,0.44721359549995776,14,15,0.9658960998765916,0.003985542702509048,0.961854247765167,0.9716628502022023,1,0.009808602437035296,0.004126264411895093
ca-GrQc,LRW-l3,score_lrw_l3,5,15.8,0.44721359549995776,15,16,0.9540235335365729,0.005085557158274383,0.9502836139593223,0.9629523545016067,1,0.012668740542284396,0.005330641204858105
ca-GrQc,CAR-RA,score_car_resource_allocation,5,16.8,0.44721359549995815,16,17,0.8542999909042331,0.010085914267134285,0.8422107665680958,0.8685902880766057,1,0.026379521508509862,0.011806056858854531
ca-GrQc,PA,score_preferential_attachment,5,17.8,0.44721359549995815,17,18,0.8432241530212222,0.006842044089341195,0.8379119053305886,0.8544484665194597,1,0.016536561188871146,0.00811414623837156
ca-HepTh,SRW-l3,score_srw_l3,5,1.0,0.0,1,1,0.9705663685553445,0.002151720593035634,0.9673161972739143,0.9727344237445787,0,0.005418226470664478,0.0022169741943957916
ca-HepTh,LPI-beta-0.001,score_local_path_beta_0_001,5,2.2,0.447213595499958,2,3,0.9696835205628995,0.0023356420945475553,0.9662057880448592,0.9720987948935141,1,0.0058930068486549025,0.0024086643167780344
ca-HepTh,PFP-l3,score_propflow_l3,5,3.0,0.7071067811865476,2,4,0.9692205728882918,0.002375875960982367,0.9655743188496007,0.9712036350373143,2,0.005629316187713673,0.00245132638270587
ca-HepTh,RA-CNI,score_ra_cni,5,3.8,0.447213595499958,3,4,0.9688953561200121,0.0022176617138407622,0.9654290522427341,0.9710990857418931,1,0.005670033499158955,0.00228885575705667
ca-HepTh,AA,score_adamic_adar,5,5.4,0.894427190999916,5,7,0.940565730831852,0.00331209982049326,0.9365610342042214,0.9436993099927904,2,0.00713827578856896,0.003521391128681654
ca-HepTh,LNB-RA,score_lnb_resource_allocation,5,6.2,0.8366600265340755,5,7,0.9404734217167908,0.003340341627972046,0.936388407440257,0.9436287958438629,2,0.0072403884036059685,0.003551766111448856
ca-HepTh,RA,score_resource_allocation,5,6.4,0.5477225575051662,6,7,0.9404727631160228,0.003319992427225975,0.9363820934914777,0.9435685744656264,1,0.007186480974148646,0.0035301313950081925
ca-HepTh,IA2,score_individual_attraction_2,5,8.0,0.0,8,8,0.9402610804847009,0.0033278956501670825,0.936083581581949,0.9433009443122171,0,0.007217362730268073,0.003539331489134449
ca-HepTh,FSW,score_functional_similarity_weight,5,10.2,0.8366600265340756,9,11,0.9396299740333258,0.003137988203165581,0.9356427647398895,0.9422885553821968,2,0.006645790642307303,0.00333959993815
ca-HepTh,CN,score_common_neighbors,5,10.2,1.30384048104053,9,12,0.9395708852806356,0.003430070341501915,0.9354793443294849,0.9427118152084774,3,0.007232470878992481,0.0036506775542298813
ca-HepTh,JA,score_jaccard,5,11.2,1.3038404810405295,10,13,0.9393904506937643,0.003403496660605651,0.934694618777715,0.9420693183025406,3,0.007374699524825612,0.003623090545674677
