relative_path,absolute_path,size_bytes,sha256
data/processed/ca-GrQc.edgelist,/content/data/processed/ca-GrQc.edgelist,149352,6c5ded580d25f60fbfa5f032c9e1ef5e4639d55559ab0de39950b136816206e3
data/processed/ca-HepTh.edgelist,/content/data/processed/ca-HepTh.edgelist,289574,a25efb5896ca5104004a9c23dea5a7a73309a33ae28c864980ad93d8f7302f23
data/processed/ego-Facebook.edgelist,/content/data/processed/ego-Facebook.edgelist,854362,c24b7daace92495d2eb4d9c9b09e203902f4c1643220c854d2d96e2d1ef1d7b8
data/processed/email-Eu-core.edgelist,/content/data/processed/email-Eu-core.edgelist,121265,fb24368dbb7e964a52fa5e1a80ca683efc3bacc2a085e8d523aaa16d75b2ceb0
data/processed/link_prediction/ca-GrQc__fold_1_candidates.csv,/content/data/processed/link_prediction/ca-GrQc__fold_1_candidates.csv,48696,aa683119638caeb18eac3b4ef05b422b11f86c34e0b242102d165427e3cd1722
data/processed/link_prediction/ca-GrQc__fold_1_train.edgelist,/content/data/processed/link_prediction/ca-GrQc__fold_1_train.edgelist,128764,31a0f3346bbe4e07f13c199801616f467f0ac11ca8d5444c1e9bcd9ee645218b
data/processed/link_prediction/ca-GrQc__fold_2_candidates.csv,/content/data/processed/link_prediction/ca-GrQc__fold_2_candidates.csv,48636,6c971a26083169d78c7d3075de3c366a4540aa9391978ad768b2fa083986ce86
data/processed/link_prediction/ca-GrQc__fold_2_train.edgelist,/content/data/processed/link_prediction/ca-GrQc__fold_2_train.edgelist,128793,7b403970e241870c3eb493f6d630c33bd54060a742d86a520810aa0e0d3c1183
data/processed/link_prediction/ca-GrQc__fold_3_candidates.csv,/content/data/processed/link_prediction/ca-GrQc__fold_3_candidates.csv,48785,b23f25cd31c533907cebbe331ff61102195dc508245233ca8eb75a7c8ea05aca
data/processed/link_prediction/ca-GrQc__fold_3_train.edgelist,/content/data/processed/link_prediction/ca-GrQc__fold_3_train.edgelist,128719,8587d9a3d26525f67bd903f679d4a1f3064b13b4b90fe485f0d67998105585f0
data/processed/link_prediction/ca-GrQc__fold_4_candidates.csv,/content/data/processed/link_prediction/ca-GrQc__fold_4_candidates.csv,48815,d81566394a6bf7c5f1c2785934ea6d2246f4fc886c9fff92162e51861d3aa8aa
data/processed/link_prediction/ca-GrQc__fold_4_train.edgelist,/content/data/processed/link_prediction/ca-GrQc__fold_4_train.edgelist,128670,67050e064bd82fb31e217d5cf0245df989c0dffac7b14aa3bc397fc70bc393dc
data/processed/link_prediction/ca-GrQc__fold_5_candidates.csv,/content/data/processed/link_prediction/ca-GrQc__fold_5_candidates.csv,48812,3bc498c891ce20101230bc1b3404bca0abd4028f2aca956074d1244cc0e77c30
data/processed/link_prediction/ca-GrQc__fold_5_train.edgelist,/content/data/processed/link_prediction/ca-GrQc__fold_5_train.edgelist,128677,7d6ab761e01f7addcad97510e8a4b155846b3270f3acb7981e057c2fde4b2df4
data/processed/link_prediction/ca-HepTh__fold_1_candidates.csv,/content/data/processed/link_prediction/ca-HepTh__fold_1_candidates.csv,88442,d17f38c6eaa61c0ad56f8ac76c0c266ccc332cf709df3aae30aeee1769043a8e
data/processed/link_prediction/ca-HepTh__fold_1_train.edgelist,/content/data/processed/link_prediction/ca-HepTh__fold_1_train.edgelist,251831,6beb197d6eb109b1ca45df95f688328cacb13cf4b6d952b7ef77c448a9c21c51
data/processed/link_prediction/ca-HepTh__fold_2_candidates.csv,/content/data/processed/link_prediction/ca-HepTh__fold_2_candidates.csv,88486,a0602568eac0c989145476de5b25770998c15e7f4b1b4b1002474cfe1d9cbea9
data/processed/link_prediction/ca-HepTh__fold_2_train.edgelist,/content/data/processed/link_prediction/ca-HepTh__fold_2_train.edgelist,251765,a9f139b025085b1d97d9cea8450df673da86b52cd93c4c3ad6a5d4cdfb97369a
data/processed/link_prediction/ca-HepTh__fold_3_candidates.csv,/content/data/processed/link_prediction/ca-HepTh__fold_3_candidates.csv,88573,2c1c6a21f063a7a3dd85b52a14b6cfc61ed281a7f11f709ce80692f0c6aca325
data/processed/link_prediction/ca-HepTh__fold_3_train.edgelist,/content/data/processed/link_prediction/ca-HepTh__fold_3_train.edgelist,251698,d5c71ec624d338d669fd16fc785c305db65b28ad28a04a0dea26ebc593455a5e
data/processed/link_prediction/ca-HepTh__fold_4_candidates.csv,/content/data/processed/link_prediction/ca-HepTh__fold_4_candidates.csv,88437,12b89ae55faa4358eaf2408e8f6deea1b289606e1dbb89bc9ea18c50775ce857
data/processed/link_prediction/ca-HepTh__fold_4_train.edgelist,/content/data/processed/link_prediction/ca-HepTh__fold_4_train.edgelist,251789,cb89d52aa79e9fe54af503796cc09c3c1a31d1fc97a9d95935970f4040607514
data/processed/link_prediction/ca-HepTh__fold_5_candidates.csv,/content/data/processed/link_prediction/ca-HepTh__fold_5_candidates.csv,88484,78253a62e2afc6ce006bff89471b23dd54d9e2e3051038f1a634c3ba9fe87cd4
data/processed/link_prediction/ca-HepTh__fold_5_train.edgelist,/content/data/processed/link_prediction/ca-HepTh__fold_5_train.edgelist,251802,ac4186424e3bc8c6090d7db8858ebadc274ed0612bfb9e9c9bf7c2bef4ba9839
data/processed/link_prediction/ego-Facebook__fold_1_candidates.csv,/content/data/processed/link_prediction/ego-Facebook__fold_1_candidates.csv,390129,9b3c55ece2816291e2756a62d898bf226ee745cb1a0db749ce5e549e20ef0e92
data/processed/link_prediction/ego-Facebook__fold_1_train.edgelist,/content/data/processed/link_prediction/ego-Facebook__fold_1_train.edgelist,690808,35a2d45deec7bfd3a5ee502d46e01dc902dc8bc2204f25360a3dbdc722a76740
data/processed/link_prediction/ego-Facebook__fold_2_candidates.csv,/content/data/processed/link_prediction/ego-Facebook__fold_2_candidates.csv,390079,ff2dc400f3a9c6fbe9d8533411cdaa265eeff4db21a782195beab570020813ea
data/processed/link_prediction/ego-Facebook__fold_2_train.edgelist,/content/data/processed/link_prediction/ego-Facebook__fold_2_train.edgelist,690786,761bf2bf132f3eb5c9359bd5d52ffb66d79772498f59b44b448cac134619c6be
data/processed/link_prediction/ego-Facebook__fold_3_candidates.csv,/content/data/processed/link_prediction/ego-Facebook__fold_3_candidates.csv,390034,e024cb3a2be6d106b08609ee1eedda5d891ea6bb5025a330fefd934ca9887ea5
data/processed/link_prediction/ego-Facebook__fold_3_train.edgelist,/content/data/processed/link_prediction/ego-Facebook__fold_3_train.edgelist,690850,bc825ada99ea4f80d5111fa25637b7335b2a74c4824168600b625fcb037dc857
data/processed/link_prediction/ego-Facebook__fold_4_candidates.csv,/content/data/processed/link_prediction/ego-Facebook__fold_4_candidates.csv,389955,f352a1892b947627f6a7608a9e44657a1e8de98d848da97b00833b17c8d24f20
data/processed/link_prediction/ego-Facebook__fold_4_train.edgelist,/content/data/processed/link_prediction/ego-Facebook__fold_4_train.edgelist,690854,3bd7ba7a895673e2b5d1ade0ebbb1c9f0458c4d332c7731d6082db21b57f7cf3
data/processed/link_prediction/ego-Facebook__fold_5_candidates.csv,/content/data/processed/link_prediction/ego-Facebook__fold_5_candidates.csv,390125,4eb3296946525526de0ea1382c0f8f07a38b6a555e7782949767974ffdb50bcf
